hole_presence,1
file,dents_all_feb7_c_1.xml
hole_presence,1
file,dents_all_feb7_c_10.xml
thread_presence,1
chamfer_presence,1
hole_presence,1
view1,1
file,dents_all_feb7_c_100.xml
view14,1
dent,1
scania,1
file,dents_all_feb7_c_101.xml
view14,1
dent,1
scania,1
file,dents_all_feb7_c_102.xml
view14,1
dent,1
scania,1
file,dents_all_feb7_c_103.xml
view14,1
dent,1
scania,1
file,dents_all_feb7_c_104.xml
view6,1
burr,1
file,dents_all_feb7_c_105.xml
view6,1
burr,1
file,dents_all_feb7_c_106.xml
view6,1
burr,1
file,dents_all_feb7_c_107.xml
view6,1
burr,1
file,dents_all_feb7_c_108.xml
dent,1
view9,1
hole_presence,1
file,dents_all_feb7_c_109.xml
hole_presence,1
file,dents_all_feb7_c_11.xml
dent,1
view9,1
hole_presence,1
file,dents_all_feb7_c_110.xml
dent,1
view9,1
hole_presence,1
file,dents_all_feb7_c_111.xml
dent,1
view9,1
hole_presence,1
file,dents_all_feb7_c_112.xml
view14,1
scania,1
file,dents_all_feb7_c_113.xml
view14,1
scania,1
file,dents_all_feb7_c_114.xml
view14,1
scania,1
file,dents_all_feb7_c_115.xml
view14,1
scania,1
file,dents_all_feb7_c_116.xml
dent,1
view11,1
scania,1
file,dents_all_feb7_c_117.xml
dent,1
view11,1
scania,1
file,dents_all_feb7_c_118.xml
dent,1
view11,1
scania,1
file,dents_all_feb7_c_119.xml
hole_presence,1
file,dents_all_feb7_c_12.xml
dent,1
view11,1
scania,1
file,dents_all_feb7_c_120.xml
thread_presence,1
chamfer_presence,1
hole_presence,1
view1,1
dent,1
file,dents_all_feb7_c_121.xml
thread_presence,1
chamfer_presence,1
hole_presence,1
view1,1
dent,1
file,dents_all_feb7_c_122.xml
thread_presence,1
chamfer_presence,1
hole_presence,1
view1,1
dent,1
file,dents_all_feb7_c_123.xml
thread_presence,1
chamfer_presence,1
hole_presence,1
view1,1
dent,1
file,dents_all_feb7_c_124.xml
dent,1
view9,1
hole_presence,1
file,dents_all_feb7_c_125.xml
dent,1
view9,1
hole_presence,1
file,dents_all_feb7_c_126.xml
dent,1
view9,1
hole_presence,1
file,dents_all_feb7_c_127.xml
dent,1
